261,Omokoroa,37°40'S,176°03'E                                          
Based on constituent set with reference date:,01-Aug-2015
Local Std or Daylight Time,Tidal heights in metres.
29,Sa,1,2022,05:45,2.0,11:51,0.6,18:01,2.0,,
30,Su,1,2022,00:22,0.4,06:50,2.0,12:55,0.5,19:05,2.0
31,Mo,1,2022,01:23,0.4,07:52,2.1,13:57,0.5,20:08,2.0
1,Tu,2,2022,02:21,0.3,08:50,2.1,14:56,0.4,21:07,2.0
2,We,2,2022,03:16,0.3,09:45,2.2,15:51,0.4,22:03,2.1
3,Th,2,2022,04:09,0.3,10:36,2.2,16:43,0.3,22:56,2.1
4,Fr,2,2022,04:59,0.3,11:26,2.2,17:33,0.3,23:46,2.1
5,Sa,2,2022,05:48,0.3,12:14,2.2,18:22,0.3,,
6,Su,2,2022,00:34,2.1,06:35,0.4,13:01,2.1,19:08,0.4
7,Mo,2,2022,01:22,2.0,07:22,0.4,13:46,2.1,19:54,0.4
8,Tu,2,2022,02:08,2.0,08:09,0.5,14:30,2.0,20:40,0.5
9,We,2,2022,02:56,1.9,08:56,0.6,15:15,1.9,21:25,0.5
10,Th,2,2022,03:44,1.9,09:45,0.7,16:00,1.9,22:12,0.6
11,Fr,2,2022,04:36,1.8,10:37,0.7,16:47,1.8,23:01,0.6
12,Sa,2,2022,05:29,1.8,11:31,0.8,17:38,1.8,23:52,0.6
13,Su,2,2022,06:23,1.8,12:25,0.8,18:30,1.8,,
14,Mo,2,2022,00:43,0.6,07:14,1.9,13:17,0.7,19:23,1.8
15,Tu,2,2022,01:33,0.6,08:02,1.9,14:07,0.7,20:14,1.8
16,We,2,2022,02:20,0.5,08:48,1.9,14:54,0.6,21:01,1.9
17,Th,2,2022,03:06,0.5,09:31,2.0,15:39,0.6,21:47,1.9
18,Fr,2,2022,03:50,0.4,10:13,2.0,16:23,0.5,22:31,2.0
19,Sa,2,2022,04:34,0.4,10:55,2.1,17:07,0.5,23:15,2.0
20,Su,2,2022,05:19,0.4,11:37,2.1,17:51,0.4,23:59,2.0
21,Mo,2,2022,06:04,0.4,12:21,2.1,18:36,0.4,,
22,Tu,2,2022,00:45,2.0,06:51,0.4,13:06,2.1,19:23,0.4
23,We,2,2022,01:33,2.0,07:40,0.4,13:53,2.1,20:12,0.4
24,Th,2,2022,02:24,2.0,08:33,0.5,14:44,2.0,21:04,0.4
25,Fr,2,2022,03:21,2.0,09:29,0.5,15:39,2.0,22:00,0.4
26,Sa,2,2022,04:23,2.0,10:30,0.6,16:40,2.0,23:00,0.4
27,Su,2,2022,05:28,2.0,11:34,0.6,17:45,1.9,,
28,Mo,2,2022,00:02,0.4,06:33,2.0,12:38,0.5,18:50,1.9
1,Tu,3,2022,01:03,0.4,07:34,2.0,13:39,0.5,19:53,2.0
2,We,3,2022,02:02,0.4,08:30,2.1,14:37,0.4,20:51,2.0
3,Th,3,2022,02:57,0.3,09:23,2.1,15:30,0.4,21:45,2.1
4,Fr,3,2022,03:48,0.3,10:13,2.2,16:20,0.3,22:35,2.1
5,Sa,3,2022,04:37,0.3,11:00,2.2,17:08,0.3,23:23,2.1
6,Su,3,2022,05:24,0.4,11:46,2.1,17:54,0.4,,
7,Mo,3,2022,00:08,2.1,06:10,0.4,12:29,2.1,18:37,0.4
8,Tu,3,2022,00:52,2.0,06:54,0.5,13:11,2.0,19:20,0.4
9,We,3,2022,01:35,2.0,07:37,0.6,13:52,2.0,20:02,0.5
10,Th,3,2022,02:18,1.9,08:21,0.6,14:32,1.9,20:44,0.6
11,Fr,3,2022,03:02,1.9,09:06,0.7,15:14,1.8,21:27,0.6
12,Sa,3,2022,03:50,1.8,09:55,0.7,16:00,1.8,22:15,0.6
13,Su,3,2022,04:41,1.8,10:47,0.8,16:51,1.8,23:06,0.7
14,Mo,3,2022,05:35,1.8,11:41,0.8,17:46,1.8,,
15,Tu,3,2022,00:00,0.6,06:29,1.8,12:36,0.7,18:44,1.8
16,We,3,2022,00:54,0.6,07:21,1.9,13:29,0.7,19:39,1.8
17,Th,3,2022,01:45,0.6,08:10,1.9,14:20,0.6,20:31,1.9
18,Fr,3,2022,02:35,0.5,08:56,2.0,15:08,0.5,21:20,2.0
19,Sa,3,2022,03:23,0.4,09:42,2.0,15:55,0.5,22:07,2.0
20,Su,3,2022,04:10,0.4,10:27,2.1,16:41,0.4,22:53,2.1
21,Mo,3,2022,04:57,0.4,11:13,2.1,17:27,0.3,23:40,2.1
22,Tu,3,2022,05:45,0.4,11:59,2.1,18:14,0.3,,
23,We,3,2022,00:28,2.1,06:34,0.4,12:46,2.1,19:02,0.3
24,Th,3,2022,01:18,2.1,07:25,0.4,13:36,2.1,19:52,0.4
25,Fr,3,2022,02:11,2.0,08:19,0.5,14:29,2.0,20:45,0.4
26,Sa,3,2022,03:09,2.0,09:16,0.5,15:26,2.0,21:41,0.4
27,Su,3,2022,04:10,2.0,10:17,0.5,16:27,1.9,22:41,0.5
28,Mo,3,2022,05:13,2.0,11:19,0.6,17:32,1.9,23:43,0.5
29,Tu,3,2022,06:15,2.0,12:21,0.5,18:37,1.9,,
30,We,3,2022,00:44,0.5,07:13,2.0,13:20,0.5,19:37,2.0
31,Th,3,2022,01:42,0.4,08:08,2.1,14:15,0.4,20:33,2.0
1,Fr,4,2022,02:36,0.4,08:58,2.1,15:07,0.4,21:24,2.0
2,Sa,4,2022,03:27,0.4,09:46,2.1,15:55,0.4,22:12,2.1
3,Su,4,2022,03:14,0.4,09:32,2.1,15:40,0.4,21:57,2.1
4,Mo,4,2022,03:59,0.4,10:15,2.1,16:23,0.4,22:40,2.1
5,Tu,4,2022,04:43,0.5,10:56,2.0,17:05,0.4,23:21,2.0
6,We,4,2022,05:25,0.5,11:36,2.0,17:44,0.5,,
7,Th,4,2022,00:01,2.0,06:06,0.6,12:14,1.9,18:23,0.5
8,Fr,4,2022,00:41,1.9,06:48,0.6,12:52,1.9,19:03,0.6
9,Sa,4,2022,01:22,1.9,07:30,0.7,13:33,1.8,19:45,0.6
10,Su,4,2022,02:06,1.8,08:16,0.7,14:18,1.8,20:31,0.6
11,Mo,4,2022,02:55,1.8,09:07,0.7,15:09,1.8,21:22,0.7
12,Tu,4,2022,03:48,1.8,10:00,0.7,16:05,1.8,22:18,0.7
13,We,4,2022,04:43,1.9,10:56,0.7,17:05,1.8,23:14,0.6
14,Th,4,2022,05:38,1.9,11:51,0.6,18:04,1.9,,
15,Fr,4,2022,00:10,0.6,06:30,2.0,12:45,0.5,18:59,1.9
16,Sa,4,2022,01:04,0.5,07:21,2.0,13:36,0.5,19:52,2.0
17,Su,4,2022,01:55,0.4,08:11,2.1,14:26,0.4,20:42,2.1
18,Mo,4,2022,02:46,0.4,09:00,2.1,15:15,0.3,21:32,2.1
19,Tu,4,2022,03:36,0.4,09:49,2.1,16:03,0.3,22:22,2.1
20,We,4,2022,04:27,0.4,10:38,2.1,16:52,0.3,23:12,2.1
21,Th,4,2022,05:18,0.4,11:29,2.1,17:42,0.3,,
22,Fr,4,2022,00:04,2.1,06:11,0.4,12:21,2.0,18:33,0.3
23,Sa,4,2022,00:59,2.1,07:06,0.4,13:16,2.0,19:27,0.4
24,Su,4,2022,01:56,2.0,08:03,0.5,14:14,1.9,20:23,0.5
25,Mo,4,2022,02:56,2.0,09:02,0.5,15:16,1.9,21:23,0.5
26,Tu,4,2022,03:56,2.0,10:02,0.5,16:19,1.9,22:24,0.5
27,We,4,2022,04:54,2.0,11:01,0.5,17:21,1.9,23:24,0.5
28,Th,4,2022,05:50,2.0,11:58,0.5,18:18,2.0,,
29,Fr,4,2022,00:21,0.5,06:42,2.0,12:51,0.4,19:12,2.0
30,Sa,4,2022,01:14,0.5,07:31,2.0,13:40,0.4,20:01,2.0
1,Su,5,2022,02:03,0.5,08:17,2.0,14:26,0.4,20:47,2.0
2,Mo,5,2022,02:49,0.5,09:01,2.0,15:10,0.4,21:30,2.0
3,Tu,5,2022,03:33,0.5,09:43,2.0,15:52,0.4,22:11,2.0
4,We,5,2022,04:15,0.5,10:23,2.0,16:31,0.4,22:51,2.0
5,Th,5,2022,04:56,0.6,11:01,1.9,17:09,0.5,23:29,2.0
6,Fr,5,2022,05:36,0.6,11:38,1.9,17:47,0.5,,
7,Sa,5,2022,00:07,1.9,06:17,0.6,12:17,1.8,18:26,0.6
8,Su,5,2022,00:46,1.9,06:59,0.7,12:58,1.8,19:08,0.6
9,Mo,5,2022,01:29,1.9,07:43,0.7,13:43,1.8,19:54,0.6
10,Tu,5,2022,02:16,1.9,08:32,0.7,14:33,1.8,20:44,0.6
11,We,5,2022,03:07,1.9,09:24,0.7,15:29,1.8,21:40,0.6
12,Th,5,2022,04:01,1.9,10:19,0.6,16:28,1.8,22:38,0.6
13,Fr,5,2022,04:56,1.9,11:15,0.6,17:29,1.9,23:36,0.6
14,Sa,5,2022,05:52,2.0,12:11,0.5,18:28,2.0,,
15,Su,5,2022,00:34,0.5,06:47,2.0,13:05,0.4,19:25,2.0
16,Mo,5,2022,01:29,0.5,07:41,2.1,13:58,0.3,20:19,2.1
17,Tu,5,2022,02:23,0.4,08:34,2.1,14:50,0.3,21:12,2.1
18,We,5,2022,03:17,0.4,09:27,2.1,15:41,0.2,22:04,2.2
19,Th,5,2022,04:10,0.4,10:20,2.1,16:32,0.2,22:57,2.2
20,Fr,5,2022,05:03,0.4,11:13,2.1,17:23,0.3,23:50,2.2
21,Sa,5,2022,05:57,0.4,12:07,2.0,18:15,0.3,,
22,Su,5,2022,00:45,2.1,06:52,0.4,13:03,2.0,19:08,0.4
23,Mo,5,2022,01:41,2.1,07:48,0.4,14:01,1.9,20:04,0.5
24,Tu,5,2022,02:38,2.1,08:44,0.5,15:00,1.9,21:02,0.5
25,We,5,2022,03:34,2.0,09:41,0.5,16:01,1.9,22:02,0.6
26,Th,5,2022,04:29,2.0,10:37,0.5,16:59,1.9,23:00,0.6
27,Fr,5,2022,05:22,2.0,11:31,0.5,17:55,1.9,23:56,0.6
28,Sa,5,2022,06:13,2.0,12:23,0.4,18:46,2.0,,
29,Su,5,2022,00:48,0.6,07:01,2.0,13:11,0.4,19:34,2.0
30,Mo,5,2022,01:37,0.6,07:47,2.0,13:57,0.4,20:20,2.0
31,Tu,5,2022,02:23,0.6,08:31,2.0,14:40,0.4,21:03,2.0
1,We,6,2022,03:07,0.6,09:12,1.9,15:20,0.4,21:43,2.0
2,Th,6,2022,03:48,0.6,09:52,1.9,15:59,0.5,22:22,2.0
3,Fr,6,2022,04:29,0.6,10:30,1.9,16:37,0.5,22:59,2.0
4,Sa,6,2022,05:08,0.6,11:08,1.9,17:15,0.5,23:36,1.9
5,Su,6,2022,05:48,0.6,11:47,1.8,17:55,0.5,,
6,Mo,6,2022,00:15,1.9,06:30,0.6,12:29,1.8,18:37,0.6
7,Tu,6,2022,00:57,1.9,07:14,0.6,13:13,1.8,19:22,0.6
8,We,6,2022,01:42,1.9,08:01,0.6,14:03,1.8,20:12,0.6
9,Th,6,2022,02:31,1.9,08:52,0.6,14:57,1.8,21:06,0.6
10,Fr,6,2022,03:24,1.9,09:46,0.6,15:56,1.9,22:05,0.6
11,Sa,6,2022,04:20,2.0,10:43,0.5,16:58,1.9,23:05,0.6
12,Su,6,2022,05:18,2.0,11:40,0.4,18:00,2.0,,
13,Mo,6,2022,00:06,0.5,06:16,2.0,12:37,0.4,19:00,2.0
14,Tu,6,2022,01:05,0.5,07:14,2.1,13:33,0.3,19:57,2.1
15,We,6,2022,02:03,0.4,08:12,2.1,14:27,0.3,20:52,2.2
16,Th,6,2022,02:58,0.4,09:08,2.1,15:20,0.2,21:46,2.2
17,Fr,6,2022,03:53,0.4,10:03,2.1,16:12,0.2,22:40,2.2
18,Sa,6,2022,04:47,0.3,10:57,2.1,17:04,0.3,23:33,2.2
19,Su,6,2022,05:41,0.4,11:52,2.1,17:56,0.3,,
20,Mo,6,2022,00:27,2.2,06:34,0.4,12:46,2.0,18:49,0.4
21,Tu,6,2022,01:20,2.1,07:27,0.4,13:42,2.0,19:43,0.5
22,We,6,2022,02:14,2.1,08:21,0.4,14:38,1.9,20:38,0.5
23,Th,6,2022,03:07,2.0,09:15,0.5,15:36,1.9,21:35,0.6
24,Fr,6,2022,03:59,2.0,10:08,0.5,16:32,1.9,22:32,0.6
25,Sa,6,2022,04:51,2.0,11:01,0.5,17:26,1.9,23:28,0.6
26,Su,6,2022,05:41,1.9,11:52,0.5,18:18,1.9,,
27,Mo,6,2022,00:20,0.6,06:29,1.9,12:40,0.5,19:06,2.0
28,Tu,6,2022,01:09,0.6,07:16,1.9,13:26,0.5,19:51,2.0
29,We,6,2022,01:56,0.6,08:01,1.9,14:09,0.5,20:34,2.0
30,Th,6,2022,02:39,0.6,08:43,1.9,14:50,0.5,21:15,2.0
1,Fr,7,2022,03:21,0.6,09:24,1.9,15:29,0.5,21:53,2.0
2,Sa,7,2022,04:02,0.6,10:03,1.9,16:08,0.5,22:31,2.0
3,Su,7,2022,04:41,0.6,10:42,1.9,16:47,0.5,23:08,2.0
4,Mo,7,2022,05:21,0.6,11:22,1.9,17:27,0.5,23:47,2.0
5,Tu,7,2022,06:03,0.6,12:03,1.9,18:10,0.5,,
6,We,7,2022,00:28,2.0,06:46,0.6,12:48,1.9,18:55,0.5
7,Th,7,2022,01:12,2.0,07:33,0.6,13:36,1.9,19:44,0.6
8,Fr,7,2022,02:00,2.0,08:22,0.5,14:29,1.9,20:38,0.6
9,Sa,7,2022,02:52,2.0,09:16,0.5,15:28,1.9,21:37,0.6
10,Su,7,2022,03:48,2.0,10:14,0.5,16:31,1.9,22:39,0.6
11,Mo,7,2022,04:49,2.0,11:13,0.4,17:36,2.0,23:43,0.5
12,Tu,7,2022,05:51,2.0,12:12,0.4,18:38,2.0,,
13,We,7,2022,00:45,0.5,06:53,2.0,13:10,0.3,19:38,2.1
14,Th,7,2022,01:44,0.4,07:53,2.1,14:06,0.3,20:34,2.2
15,Fr,7,2022,02:41,0.4,08:51,2.1,15:00,0.2,21:28,2.2
16,Sa,7,2022,03:36,0.3,09:47,2.1,15:53,0.2,22:21,2.2
17,Su,7,2022,04:29,0.3,10:41,2.1,16:44,0.3,23:13,2.2
18,Mo,7,2022,05:21,0.3,11:33,2.1,17:35,0.3,,
19,Tu,7,2022,00:04,2.2,06:12,0.3,12:25,2.0,18:26,0.4
20,We,7,2022,00:54,2.1,07:02,0.4,13:18,2.0,19:18,0.5
21,Th,7,2022,01:44,2.1,07:52,0.4,14:11,1.9,20:10,0.6
22,Fr,7,2022,02:34,2.0,08:43,0.5,15:04,1.9,21:05,0.6
23,Sa,7,2022,03:24,1.9,09:34,0.5,15:59,1.9,22:00,0.7
24,Su,7,2022,04:14,1.9,10:25,0.5,16:53,1.9,22:55,0.7
25,Mo,7,2022,05:05,1.9,11:16,0.6,17:45,1.9,23:48,0.7
26,Tu,7,2022,05:55,1.9,12:06,0.6,18:35,1.9,,
27,We,7,2022,00:39,0.7,06:44,1.8,12:53,0.5,19:21,1.9
28,Th,7,2022,01:26,0.7,07:31,1.9,13:38,0.5,20:05,2.0
29,Fr,7,2022,02:11,0.6,08:15,1.9,14:20,0.5,20:46,2.0
30,Sa,7,2022,02:53,0.6,08:57,1.9,15:00,0.5,21:25,2.0
31,Su,7,2022,03:34,0.6,09:38,1.9,15:41,0.5,22:03,2.0
1,Mo,8,2022,04:14,0.6,10:18,1.9,16:21,0.5,22:41,2.0
2,Tu,8,2022,04:55,0.5,10:58,1.9,17:03,0.5,23:20,2.0
3,We,8,2022,05:37,0.5,11:40,1.9,17:46,0.5,,
4,Th,8,2022,00:02,2.0,06:20,0.5,12:25,1.9,18:32,0.5
5,Fr,8,2022,00:46,2.0,07:07,0.5,13:13,1.9,19:22,0.5
6,Sa,8,2022,01:34,2.0,07:56,0.5,14:07,1.9,20:16,0.6
7,Su,8,2022,02:26,2.0,08:50,0.5,15:06,1.9,21:15,0.6
8,Mo,8,2022,03:23,2.0,09:48,0.5,16:10,1.9,22:19,0.6
9,Tu,8,2022,04:26,2.0,10:49,0.4,17:16,2.0,23:24,0.6
10,We,8,2022,05:32,2.0,11:51,0.4,18:20,2.0,,
11,Th,8,2022,00:27,0.5,06:37,2.0,12:51,0.3,19:19,2.1
12,Fr,8,2022,01:26,0.4,07:38,2.0,13:47,0.3,20:15,2.2
13,Sa,8,2022,02:23,0.4,08:35,2.1,14:41,0.3,21:08,2.2
14,Su,8,2022,03:16,0.3,09:30,2.1,15:33,0.3,21:59,2.2
15,Mo,8,2022,04:08,0.3,10:21,2.1,16:23,0.3,22:49,2.2
16,Tu,8,2022,04:57,0.3,11:11,2.1,17:13,0.3,23:37,2.2
17,We,8,2022,05:45,0.3,12:00,2.1,18:01,0.4,,
18,Th,8,2022,00:24,2.1,06:32,0.4,12:49,2.0,18:50,0.5
19,Fr,8,2022,01:10,2.0,07:19,0.4,13:38,2.0,19:39,0.6
20,Sa,8,2022,01:57,2.0,08:06,0.5,14:28,1.9,20:30,0.6
21,Su,8,2022,02:44,1.9,08:54,0.6,15:21,1.9,21:23,0.7
22,Mo,8,2022,03:33,1.8,09:44,0.6,16:14,1.8,22:17,0.7
23,Tu,8,2022,04:25,1.8,10:36,0.6,17:08,1.8,23:12,0.7
24,We,8,2022,05:18,1.8,11:28,0.6,17:59,1.9,,
25,Th,8,2022,00:04,0.7,06:10,1.8,12:17,0.6,18:47,1.9
26,Fr,8,2022,00:53,0.7,07:00,1.8,13:05,0.6,19:31,1.9
27,Sa,8,2022,01:39,0.6,07:47,1.9,13:49,0.5,20:13,2.0
28,Su,8,2022,02:22,0.6,08:31,1.9,14:32,0.5,20:54,2.0
29,Mo,8,2022,03:04,0.5,09:13,1.9,15:14,0.5,21:33,2.0
30,Tu,8,2022,03:46,0.5,09:55,2.0,15:57,0.4,22:14,2.0
31,We,8,2022,04:28,0.5,10:37,2.0,16:40,0.4,22:55,2.0
1,Th,9,2022,05:11,0.4,11:20,2.0,17:25,0.5,23:38,2.0
2,Fr,9,2022,05:56,0.4,12:06,2.0,18:13,0.5,,
3,Sa,9,2022,00:23,2.0,06:43,0.4,12:55,2.0,19:04,0.5
4,Su,9,2022,01:12,2.0,07:33,0.4,13:49,1.9,19:59,0.6
5,Mo,9,2022,02:06,2.0,08:28,0.5,14:49,1.9,20:59,0.6
6,Tu,9,2022,03:06,1.9,09:27,0.5,15:54,1.9,22:02,0.6
7,We,9,2022,04:11,1.9,10:29,0.5,17:00,2.0,23:07,0.6
8,Th,9,2022,05:18,1.9,11:32,0.4,18:02,2.0,,
9,Fr,9,2022,00:10,0.5,06:23,2.0,12:32,0.4,19:00,2.1
10,Sa,9,2022,01:08,0.4,07:23,2.0,13:29,0.3,19:55,2.2
11,Su,9,2022,02:03,0.4,08:19,2.1,14:22,0.3,20:46,2.2
12,Mo,9,2022,02:54,0.3,09:11,2.1,15:13,0.3,21:35,2.2
13,Tu,9,2022,03:43,0.3,10:00,2.1,16:01,0.3,22:21,2.2
14,We,9,2022,04:30,0.3,10:47,2.1,16:48,0.4,23:07,2.1
15,Th,9,2022,05:16,0.3,11:32,2.1,17:35,0.4,23:51,2.1
16,Fr,9,2022,06:00,0.4,12:17,2.0,18:20,0.5,,
17,Sa,9,2022,00:34,2.0,06:43,0.5,13:03,2.0,19:06,0.6
18,Su,9,2022,01:17,1.9,07:27,0.5,13:49,1.9,19:54,0.7
19,Mo,9,2022,02:00,1.8,08:11,0.6,14:38,1.8,20:43,0.7
20,Tu,9,2022,02:47,1.8,08:59,0.6,15:29,1.8,21:36,0.8
21,We,9,2022,03:39,1.8,09:50,0.7,16:23,1.8,22:30,0.8
22,Th,9,2022,04:35,1.8,10:44,0.7,17:16,1.8,23:24,0.7
23,Fr,9,2022,05:32,1.8,11:37,0.7,18:06,1.9,,
24,Sa,9,2022,00:15,0.7,06:26,1.8,12:28,0.6,18:53,1.9
25,Su,9,2022,01:03,0.6,08:16,1.9,14:17,0.6,20:38,2.0
26,Mo,9,2022,02:49,0.5,09:02,1.9,15:03,0.5,21:21,2.0
27,Tu,9,2022,03:34,0.5,09:47,2.0,15:48,0.5,22:04,2.0
28,We,9,2022,04:18,0.4,10:31,2.0,16:34,0.4,22:47,2.1
29,Th,9,2022,05:02,0.4,11:16,2.0,17:20,0.4,23:31,2.1
30,Fr,9,2022,05:47,0.4,12:02,2.1,18:07,0.4,,
1,Sa,10,2022,00:17,2.1,06:34,0.3,12:50,2.0,18:57,0.5
2,Su,10,2022,01:05,2.0,07:22,0.4,13:41,2.0,19:49,0.5
3,Mo,10,2022,01:56,2.0,08:14,0.4,14:36,2.0,20:46,0.5
4,Tu,10,2022,02:52,1.9,09:09,0.4,15:36,2.0,21:45,0.6
5,We,10,2022,03:53,1.9,10:08,0.5,16:40,2.0,22:48,0.6
6,Th,10,2022,04:59,1.9,11:10,0.5,17:43,2.0,23:51,0.5
7,Fr,10,2022,06:05,1.9,12:13,0.5,18:43,2.0,,
8,Sa,10,2022,00:51,0.5,07:09,2.0,13:13,0.4,19:39,2.1
9,Su,10,2022,01:48,0.4,08:07,2.0,14:09,0.4,20:31,2.1
10,Mo,10,2022,02:41,0.3,09:00,2.1,15:02,0.4,21:21,2.1
11,Tu,10,2022,03:30,0.3,09:49,2.1,15:51,0.4,22:08,2.1
12,We,10,2022,04:17,0.3,10:36,2.1,16:38,0.4,22:53,2.1
13,Th,10,2022,05:02,0.3,11:21,2.1,17:24,0.4,23:36,2.1
14,Fr,10,2022,05:45,0.4,12:04,2.1,18:08,0.5,,
15,Sa,10,2022,00:17,2.0,06:26,0.4,12:46,2.0,18:51,0.6
16,Su,10,2022,00:58,1.9,07:07,0.5,13:27,2.0,19:34,0.6
17,Mo,10,2022,01:37,1.9,07:47,0.5,14:09,1.9,20:18,0.7
18,Tu,10,2022,02:18,1.8,08:29,0.6,14:54,1.9,21:04,0.7
19,We,10,2022,03:03,1.8,09:14,0.7,15:42,1.8,21:54,0.7
20,Th,10,2022,03:53,1.7,10:04,0.7,16:33,1.8,22:46,0.7
21,Fr,10,2022,04:49,1.7,10:58,0.7,17:27,1.8,23:40,0.7
22,Sa,10,2022,05:49,1.8,11:54,0.7,18:20,1.9,,
23,Su,10,2022,00:34,0.7,06:47,1.8,12:50,0.6,19:10,1.9
24,Mo,10,2022,01:25,0.6,07:41,1.9,13:43,0.6,19:59,2.0
25,Tu,10,2022,02:15,0.5,08:32,1.9,14:33,0.5,20:47,2.0
26,We,10,2022,03:03,0.4,09:21,2.0,15:23,0.5,21:35,2.1
27,Th,10,2022,03:51,0.4,10:09,2.1,16:12,0.4,22:22,2.1
28,Fr,10,2022,04:38,0.3,10:57,2.1,17:01,0.4,23:10,2.1
29,Sa,10,2022,05:25,0.3,11:45,2.1,17:51,0.4,23:59,2.1
30,Su,10,2022,06:14,0.3,12:36,2.1,18:43,0.4,,
31,Mo,10,2022,00:50,2.0,07:04,0.3,13:28,2.1,19:37,0.5
1,Tu,11,2022,01:44,2.0,07:56,0.4,14:24,2.1,20:33,0.5
2,We,11,2022,02:41,1.9,08:51,0.4,15:23,2.0,21:31,0.5
3,Th,11,2022,03:42,1.9,09:50,0.5,16:23,2.0,22:31,0.5
4,Fr,11,2022,04:46,1.9,10:51,0.5,17:23,2.0,23:31,0.5
5,Sa,11,2022,05:50,1.9,11:53,0.5,18:20,2.0,,
6,Su,11,2022,00:29,0.4,06:51,2.0,12:52,0.5,19:14,2.1
7,Mo,11,2022,01:24,0.4,07:46,2.0,13:48,0.5,20:05,2.1
8,Tu,11,2022,02:16,0.4,08:38,2.0,14:39,0.5,20:54,2.1
9,We,11,2022,03:04,0.3,09:26,2.1,15:28,0.5,21:40,2.1
10,Th,11,2022,03:50,0.3,10:11,2.1,16:14,0.5,22:24,2.0
11,Fr,11,2022,04:33,0.4,10:55,2.1,16:59,0.5,23:06,2.0
12,Sa,11,2022,05:14,0.4,11:36,2.0,17:42,0.5,23:46,1.9
13,Su,11,2022,05:54,0.4,12:16,2.0,18:23,0.6,,
14,Mo,11,2022,00:24,1.9,06:32,0.5,12:55,2.0,19:04,0.6
15,Tu,11,2022,01:03,1.8,07:11,0.5,13:33,1.9,19:46,0.7
16,We,11,2022,01:42,1.8,07:51,0.6,14:14,1.9,20:29,0.7
17,Th,11,2022,02:26,1.8,08:34,0.6,14:59,1.9,21:15,0.7
18,Fr,11,2022,03:14,1.8,09:22,0.7,15:47,1.9,22:05,0.7
19,Sa,11,2022,04:07,1.8,10:15,0.7,16:39,1.9,22:58,0.7
20,Su,11,2022,05:06,1.8,11:12,0.7,17:33,1.9,23:53,0.6
21,Mo,11,2022,06:07,1.8,12:11,0.6,18:27,1.9,,
22,Tu,11,2022,00:48,0.5,07:06,1.9,13:09,0.6,19:21,2.0
23,We,11,2022,01:41,0.5,08:02,2.0,14:04,0.5,20:15,2.0
24,Th,11,2022,02:34,0.4,08:55,2.0,14:58,0.5,21:08,2.1
25,Fr,11,2022,03:25,0.3,09:47,2.1,15:51,0.4,22:00,2.1
26,Sa,11,2022,04:15,0.3,10:39,2.1,16:44,0.4,22:52,2.1
27,Su,11,2022,05:05,0.2,11:30,2.2,17:37,0.4,23:44,2.1
28,Mo,11,2022,05:55,0.3,12:22,2.2,18:30,0.4,,
29,Tu,11,2022,00:38,2.0,06:46,0.3,13:15,2.2,19:23,0.4
