108,Whangarei,35°46'S,174°21'E                                          
Based on constituent set with reference date:,01-Jul-2003
Local Std or Daylight Time,Tidal heights in metres.
25,Tu,1,2022,01:43,2.8,07:42,0.8,14:04,2.9,20:18,0.8
26,We,1,2022,02:34,2.8,08:35,0.8,14:54,2.9,21:11,0.8
27,Th,1,2022,03:31,2.7,09:34,0.9,15:50,2.8,22:08,0.8
28,Fr,1,2022,04:36,2.7,10:38,0.9,16:52,2.8,23:10,0.7
29,Sa,1,2022,05:45,2.8,11:43,0.9,17:58,2.8,,
30,Su,1,2022,00:11,0.7,06:51,2.9,12:46,0.8,19:04,2.9
31,Mo,1,2022,01:11,0.6,07:51,3.0,13:45,0.7,20:06,2.9
1,Tu,2,2022,02:08,0.5,08:48,3.1,14:42,0.6,21:04,3.0
2,We,2,2022,03:03,0.5,09:41,3.2,15:36,0.6,21:58,3.0
3,Th,2,2022,03:54,0.4,10:31,3.2,16:27,0.5,22:49,3.0
4,Fr,2,2022,04:43,0.5,11:20,3.2,17:16,0.5,23:38,3.0
5,Sa,2,2022,05:31,0.5,12:06,3.2,18:04,0.6,,
6,Su,2,2022,00:25,3.0,06:18,0.6,12:52,3.1,18:50,0.6
7,Mo,2,2022,01:10,2.9,07:04,0.8,13:36,2.9,19:36,0.7
8,Tu,2,2022,01:56,2.8,07:52,0.9,14:20,2.8,20:22,0.8
9,We,2,2022,02:44,2.7,08:42,1.0,15:05,2.7,21:11,0.9
10,Th,2,2022,03:37,2.6,09:36,1.1,15:52,2.6,22:02,1.0
11,Fr,2,2022,04:34,2.5,10:33,1.2,16:45,2.5,22:56,1.0
12,Sa,2,2022,05:34,2.5,11:31,1.2,17:41,2.5,23:50,1.0
13,Su,2,2022,06:31,2.6,12:26,1.2,18:37,2.5,,
14,Mo,2,2022,00:43,1.0,07:22,2.6,13:17,1.1,19:30,2.6
15,Tu,2,2022,01:32,0.9,08:09,2.7,14:04,1.1,20:18,2.6
16,We,2,2022,02:17,0.9,08:51,2.8,14:48,1.0,21:03,2.7
17,Th,2,2022,03:00,0.8,09:32,2.9,15:30,0.9,21:46,2.8
18,Fr,2,2022,03:42,0.7,10:11,3.0,16:12,0.8,22:28,2.9
19,Sa,2,2022,04:24,0.6,10:51,3.0,16:54,0.7,23:10,2.9
20,Su,2,2022,05:06,0.6,11:32,3.0,17:37,0.6,23:53,2.9
21,Mo,2,2022,05:49,0.6,12:13,3.0,18:21,0.6,,
22,Tu,2,2022,00:37,2.9,06:35,0.7,12:57,3.0,19:06,0.6
23,We,2,2022,01:24,2.9,07:24,0.7,13:43,3.0,19:54,0.7
24,Th,2,2022,02:15,2.8,08:17,0.8,14:34,2.9,20:47,0.7
25,Fr,2,2022,03:13,2.8,09:16,0.9,15:30,2.8,21:45,0.8
26,Sa,2,2022,04:19,2.8,10:20,0.9,16:34,2.8,22:48,0.8
27,Su,2,2022,05:28,2.8,11:25,0.9,17:43,2.7,23:51,0.8
28,Mo,2,2022,06:34,2.9,12:29,0.9,18:50,2.8,,
1,Tu,3,2022,00:53,0.7,07:34,3.0,13:28,0.8,19:52,2.9
2,We,3,2022,01:51,0.6,08:29,3.1,14:24,0.7,20:48,2.9
3,Th,3,2022,02:44,0.6,09:20,3.1,15:15,0.6,21:40,3.0
4,Fr,3,2022,03:34,0.5,10:09,3.2,16:04,0.5,22:28,3.0
5,Sa,3,2022,04:21,0.5,10:54,3.1,16:50,0.5,23:14,3.0
6,Su,3,2022,05:07,0.6,11:38,3.1,17:35,0.6,23:57,3.0
7,Mo,3,2022,05:51,0.7,12:19,3.0,18:18,0.6,,
8,Tu,3,2022,00:39,2.9,06:35,0.8,13:00,2.9,19:00,0.7
9,We,3,2022,01:20,2.8,07:19,0.9,13:39,2.8,19:43,0.8
10,Th,3,2022,02:03,2.7,08:06,1.0,14:19,2.7,20:28,0.9
11,Fr,3,2022,02:50,2.6,08:57,1.1,15:04,2.6,21:16,1.0
12,Sa,3,2022,03:45,2.5,09:52,1.2,15:55,2.5,22:10,1.1
13,Su,3,2022,04:46,2.5,10:51,1.2,16:54,2.5,23:08,1.1
14,Mo,3,2022,05:47,2.5,11:48,1.2,17:56,2.5,,
15,Tu,3,2022,00:04,1.1,06:42,2.6,12:41,1.1,18:54,2.5
16,We,3,2022,00:56,1.0,07:31,2.7,13:30,1.0,19:46,2.6
17,Th,3,2022,01:45,0.9,08:16,2.8,14:16,0.9,20:34,2.8
18,Fr,3,2022,02:30,0.8,08:59,2.9,15:00,0.8,21:19,2.9
19,Sa,3,2022,03:15,0.7,09:41,3.0,15:44,0.7,22:04,3.0
20,Su,3,2022,03:59,0.6,10:24,3.1,16:28,0.6,22:48,3.0
21,Mo,3,2022,04:44,0.6,11:07,3.1,17:12,0.5,23:33,3.1
22,Tu,3,2022,05:30,0.6,11:51,3.1,17:57,0.5,,
23,We,3,2022,00:19,3.0,06:17,0.6,12:38,3.0,18:44,0.5
24,Th,3,2022,01:08,3.0,07:08,0.7,13:26,3.0,19:34,0.6
25,Fr,3,2022,02:02,2.9,08:03,0.8,14:19,2.9,20:27,0.7
26,Sa,3,2022,03:01,2.8,09:03,0.9,15:18,2.8,21:26,0.8
27,Su,3,2022,04:07,2.8,10:06,0.9,16:23,2.7,22:29,0.8
28,Mo,3,2022,05:13,2.8,11:10,0.9,17:31,2.7,23:34,0.8
29,Tu,3,2022,06:16,2.9,12:12,0.8,18:36,2.8,,
30,We,3,2022,00:35,0.8,07:14,2.9,13:09,0.8,19:36,2.8
31,Th,3,2022,01:32,0.7,08:07,3.0,14:02,0.7,20:30,2.9
1,Fr,4,2022,02:24,0.7,08:56,3.0,14:52,0.6,21:19,3.0
2,Sa,4,2022,03:12,0.6,09:42,3.1,15:38,0.6,22:05,3.0
3,Su,4,2022,02:58,0.6,09:26,3.0,15:22,0.6,21:48,3.0
4,Mo,4,2022,03:41,0.7,10:07,3.0,16:04,0.6,22:28,2.9
5,Tu,4,2022,04:23,0.8,10:46,2.9,16:44,0.7,23:08,2.9
6,We,4,2022,05:05,0.9,11:23,2.8,17:24,0.8,23:46,2.8
7,Th,4,2022,05:48,1.0,12:01,2.7,18:05,0.9,,
8,Fr,4,2022,00:26,2.7,06:32,1.0,12:39,2.6,18:47,1.0
9,Sa,4,2022,01:09,2.6,07:20,1.1,13:23,2.5,19:34,1.0
10,Su,4,2022,01:59,2.6,08:13,1.2,14:13,2.5,20:26,1.1
11,Mo,4,2022,02:56,2.5,09:10,1.2,15:11,2.5,21:24,1.1
12,Tu,4,2022,03:57,2.5,10:07,1.2,16:14,2.5,22:22,1.1
13,We,4,2022,04:54,2.6,11:01,1.1,17:15,2.6,23:18,1.0
14,Th,4,2022,05:46,2.7,11:52,1.0,18:11,2.7,,
15,Fr,4,2022,00:10,0.9,06:35,2.8,12:41,0.8,19:02,2.8
16,Sa,4,2022,00:59,0.8,07:22,2.9,13:28,0.7,19:51,2.9
17,Su,4,2022,01:47,0.7,08:09,3.0,14:14,0.6,20:38,3.1
18,Mo,4,2022,02:34,0.6,08:56,3.1,15:01,0.5,21:26,3.1
19,Tu,4,2022,03:22,0.5,09:43,3.1,15:48,0.4,22:14,3.2
20,We,4,2022,04:11,0.6,10:31,3.1,16:35,0.4,23:03,3.1
21,Th,4,2022,05:02,0.6,11:21,3.0,17:24,0.5,23:55,3.1
22,Fr,4,2022,05:55,0.7,12:13,2.9,18:15,0.6,,
23,Sa,4,2022,00:51,3.0,06:51,0.8,13:08,2.8,19:10,0.7
24,Su,4,2022,01:50,2.9,07:51,0.8,14:08,2.8,20:09,0.8
25,Mo,4,2022,02:53,2.9,08:52,0.9,15:12,2.7,21:12,0.9
26,Tu,4,2022,03:55,2.9,09:53,0.9,16:18,2.7,22:16,0.9
27,We,4,2022,04:55,2.9,10:52,0.8,17:20,2.7,23:16,0.9
28,Th,4,2022,05:49,2.9,11:47,0.7,18:16,2.8,,
29,Fr,4,2022,00:11,0.8,06:40,2.9,12:38,0.7,19:08,2.9
30,Sa,4,2022,01:01,0.8,07:28,2.9,13:25,0.6,19:55,2.9
1,Su,5,2022,01:48,0.8,08:13,2.9,14:10,0.6,20:40,3.0
2,Mo,5,2022,02:32,0.8,08:55,2.9,14:52,0.6,21:21,2.9
3,Tu,5,2022,03:15,0.8,09:35,2.8,15:33,0.7,22:00,2.9
4,We,5,2022,03:56,0.9,10:13,2.8,16:12,0.7,22:38,2.9
5,Th,5,2022,04:38,0.9,10:50,2.7,16:51,0.8,23:15,2.8
6,Fr,5,2022,05:19,1.0,11:27,2.7,17:30,0.9,23:54,2.7
7,Sa,5,2022,06:03,1.0,12:07,2.6,18:12,0.9,,
8,Su,5,2022,00:36,2.7,06:49,1.1,12:51,2.5,18:57,1.0
9,Mo,5,2022,01:22,2.6,07:38,1.1,13:40,2.5,19:47,1.1
10,Tu,5,2022,02:14,2.6,08:31,1.1,14:34,2.5,20:42,1.1
11,We,5,2022,03:09,2.6,09:26,1.1,15:35,2.5,21:41,1.1
12,Th,5,2022,04:05,2.7,10:21,1.0,16:36,2.6,22:39,1.0
13,Fr,5,2022,05:01,2.7,11:14,0.9,17:35,2.7,23:34,0.9
14,Sa,5,2022,05:54,2.8,12:06,0.7,18:30,2.9,,
15,Su,5,2022,00:28,0.8,06:46,2.9,12:56,0.6,19:23,3.0
16,Mo,5,2022,01:19,0.7,07:38,3.0,13:46,0.5,20:14,3.1
17,Tu,5,2022,02:10,0.6,08:29,3.1,14:35,0.4,21:05,3.2
18,We,5,2022,03:02,0.5,09:21,3.1,15:25,0.4,21:56,3.2
19,Th,5,2022,03:54,0.5,10:13,3.1,16:15,0.4,22:48,3.2
20,Fr,5,2022,04:47,0.6,11:06,3.0,17:05,0.5,23:42,3.1
21,Sa,5,2022,05:41,0.6,12:00,2.9,17:58,0.6,,
22,Su,5,2022,00:38,3.1,06:37,0.7,12:56,2.8,18:53,0.7
23,Mo,5,2022,01:35,3.0,07:35,0.8,13:55,2.8,19:51,0.8
24,Tu,5,2022,02:34,2.9,08:33,0.8,14:57,2.7,20:52,0.9
25,We,5,2022,03:32,2.9,09:31,0.8,15:58,2.7,21:54,0.9
26,Th,5,2022,04:28,2.9,10:27,0.8,16:58,2.7,22:52,0.9
27,Fr,5,2022,05:21,2.8,11:20,0.8,17:53,2.8,23:46,0.9
28,Sa,5,2022,06:11,2.8,12:10,0.7,18:43,2.8,,
29,Su,5,2022,00:36,0.9,06:58,2.8,12:57,0.7,19:30,2.9
30,Mo,5,2022,01:23,0.9,07:43,2.8,13:41,0.7,20:14,2.9
31,Tu,5,2022,02:07,0.9,08:26,2.8,14:23,0.7,20:55,2.9
1,We,6,2022,02:50,0.9,09:06,2.7,15:04,0.7,21:34,2.9
2,Th,6,2022,03:31,0.9,09:44,2.7,15:43,0.8,22:12,2.8
3,Fr,6,2022,04:12,1.0,10:22,2.7,16:21,0.8,22:49,2.8
4,Sa,6,2022,04:53,1.0,11:00,2.6,17:01,0.9,23:27,2.8
5,Su,6,2022,05:36,1.0,11:40,2.6,17:41,0.9,,
6,Mo,6,2022,00:07,2.7,06:20,1.0,12:24,2.6,18:25,1.0
7,Tu,6,2022,00:51,2.7,07:06,1.0,13:11,2.6,19:12,1.0
8,We,6,2022,01:38,2.7,07:55,1.0,14:02,2.6,20:05,1.0
9,Th,6,2022,02:29,2.7,08:47,1.0,14:59,2.6,21:03,1.0
10,Fr,6,2022,03:23,2.7,09:42,0.9,15:59,2.6,22:02,1.0
11,Sa,6,2022,04:19,2.8,10:37,0.8,17:01,2.7,23:01,0.9
12,Su,6,2022,05:17,2.9,11:33,0.7,18:01,2.9,23:59,0.8
13,Mo,6,2022,06:14,2.9,12:27,0.6,18:58,3.0,,
14,Tu,6,2022,00:55,0.7,07:11,3.0,13:20,0.5,19:53,3.1
15,We,6,2022,01:49,0.6,08:07,3.0,14:13,0.4,20:47,3.2
16,Th,6,2022,02:43,0.6,09:02,3.1,15:04,0.4,21:40,3.2
17,Fr,6,2022,03:37,0.5,09:57,3.1,15:56,0.4,22:33,3.2
18,Sa,6,2022,04:31,0.6,10:51,3.0,16:47,0.5,23:26,3.2
19,Su,6,2022,05:25,0.6,11:45,3.0,17:40,0.6,,
20,Mo,6,2022,00:20,3.1,06:19,0.6,12:39,2.9,18:33,0.7
21,Tu,6,2022,01:14,3.0,07:14,0.7,13:36,2.8,19:30,0.8
22,We,6,2022,02:09,3.0,08:08,0.8,14:33,2.7,20:28,0.9
23,Th,6,2022,03:03,2.9,09:03,0.8,15:32,2.7,21:27,1.0
24,Fr,6,2022,03:56,2.8,09:57,0.8,16:30,2.7,22:24,1.0
25,Sa,6,2022,04:48,2.8,10:50,0.8,17:25,2.7,23:19,1.0
26,Su,6,2022,05:39,2.7,11:40,0.8,18:16,2.8,,
27,Mo,6,2022,00:10,1.0,06:27,2.7,12:28,0.8,19:04,2.8
28,Tu,6,2022,00:57,1.0,07:14,2.7,13:13,0.8,19:49,2.8
29,We,6,2022,01:42,1.0,07:58,2.7,13:56,0.8,20:30,2.8
30,Th,6,2022,02:25,1.0,08:39,2.7,14:37,0.8,21:10,2.8
1,Fr,7,2022,03:07,1.0,09:19,2.7,15:16,0.8,21:47,2.8
2,Sa,7,2022,03:48,1.0,09:58,2.7,15:55,0.8,22:24,2.8
3,Su,7,2022,04:28,0.9,10:36,2.7,16:34,0.8,23:02,2.8
4,Mo,7,2022,05:09,0.9,11:16,2.7,17:14,0.8,23:41,2.8
5,Tu,7,2022,05:51,0.9,11:58,2.7,17:57,0.9,,
6,We,7,2022,00:22,2.8,06:35,0.9,12:43,2.6,18:43,0.9
7,Th,7,2022,01:06,2.8,07:21,0.9,13:33,2.6,19:33,1.0
8,Fr,7,2022,01:54,2.8,08:12,0.9,14:27,2.7,20:30,1.0
9,Sa,7,2022,02:47,2.8,09:06,0.8,15:28,2.7,21:31,1.0
10,Su,7,2022,03:44,2.8,10:04,0.8,16:32,2.8,22:33,0.9
11,Mo,7,2022,04:45,2.8,11:03,0.7,17:36,2.9,23:34,0.8
12,Tu,7,2022,05:48,2.9,12:02,0.6,18:37,3.0,,
13,We,7,2022,00:34,0.7,06:50,2.9,12:58,0.5,19:35,3.1
14,Th,7,2022,01:31,0.6,07:49,3.0,13:52,0.4,20:29,3.2
15,Fr,7,2022,02:26,0.6,08:46,3.1,14:45,0.4,21:23,3.3
16,Sa,7,2022,03:20,0.5,09:41,3.1,15:37,0.4,22:15,3.3
17,Su,7,2022,04:12,0.5,10:33,3.1,16:28,0.5,23:06,3.2
18,Mo,7,2022,05:04,0.5,11:25,3.0,17:19,0.6,23:56,3.1
19,Tu,7,2022,05:55,0.6,12:17,2.9,18:10,0.7,,
20,We,7,2022,00:47,3.0,06:46,0.7,13:09,2.8,19:03,0.8
21,Th,7,2022,01:37,2.9,07:37,0.7,14:03,2.8,19:58,0.9
22,Fr,7,2022,02:28,2.8,08:29,0.8,14:59,2.7,20:55,1.0
23,Sa,7,2022,03:19,2.7,09:22,0.9,15:57,2.6,21:53,1.1
24,Su,7,2022,04:12,2.6,10:16,0.9,16:54,2.6,22:49,1.1
25,Mo,7,2022,05:05,2.6,11:08,0.9,17:47,2.7,23:42,1.1
26,Tu,7,2022,05:56,2.6,11:59,0.9,18:37,2.7,,
27,We,7,2022,00:31,1.1,06:45,2.6,12:46,0.9,19:23,2.8
28,Th,7,2022,01:17,1.0,07:32,2.6,13:29,0.8,20:05,2.8
29,Fr,7,2022,02:00,1.0,08:15,2.7,14:11,0.8,20:44,2.8
30,Sa,7,2022,02:42,0.9,08:55,2.7,14:50,0.8,21:22,2.9
31,Su,7,2022,03:22,0.9,09:34,2.7,15:30,0.8,21:58,2.9
1,Mo,8,2022,04:02,0.9,10:13,2.8,16:09,0.8,22:35,2.9
2,Tu,8,2022,04:42,0.8,10:53,2.8,16:49,0.8,23:14,2.9
3,We,8,2022,05:23,0.8,11:34,2.8,17:32,0.8,23:54,2.9
4,Th,8,2022,06:05,0.8,12:18,2.8,18:17,0.8,,
5,Fr,8,2022,00:38,2.9,06:51,0.8,13:07,2.7,19:07,0.9
6,Sa,8,2022,01:25,2.8,07:41,0.8,14:01,2.7,20:04,0.9
7,Su,8,2022,02:18,2.8,08:36,0.8,15:02,2.7,21:06,1.0
8,Mo,8,2022,03:17,2.8,09:36,0.8,16:10,2.8,22:11,0.9
9,Tu,8,2022,04:23,2.8,10:39,0.7,17:17,2.8,23:15,0.9
10,We,8,2022,05:30,2.8,11:40,0.6,18:20,3.0,,
11,Th,8,2022,00:16,0.8,06:35,2.9,12:39,0.6,19:17,3.1
12,Fr,8,2022,01:14,0.6,07:35,3.0,13:34,0.5,20:12,3.2
13,Sa,8,2022,02:08,0.5,08:30,3.1,14:27,0.4,21:03,3.3
14,Su,8,2022,03:00,0.5,09:23,3.1,15:18,0.4,21:53,3.3
15,Mo,8,2022,03:51,0.5,10:13,3.1,16:07,0.5,22:41,3.2
16,Tu,8,2022,04:39,0.5,11:02,3.0,16:55,0.6,23:28,3.1
17,We,8,2022,05:27,0.6,11:50,3.0,17:44,0.7,,
18,Th,8,2022,00:14,3.0,06:14,0.6,12:38,2.9,18:33,0.8
19,Fr,8,2022,01:01,2.9,07:01,0.8,13:27,2.7,19:24,1.0
20,Sa,8,2022,01:48,2.7,07:50,0.9,14:21,2.7,20:19,1.1
21,Su,8,2022,02:37,2.6,08:42,1.0,15:19,2.6,21:17,1.2
22,Mo,8,2022,03:31,2.5,09:37,1.0,16:18,2.6,22:16,1.2
23,Tu,8,2022,04:28,2.5,10:33,1.0,17:15,2.6,23:11,1.2
24,We,8,2022,05:24,2.5,11:27,1.0,18:06,2.6,,
25,Th,8,2022,00:03,1.1,06:17,2.5,12:17,1.0,18:53,2.7
26,Fr,8,2022,00:49,1.0,07:05,2.6,13:02,0.9,19:35,2.8
27,Sa,8,2022,01:33,1.0,07:49,2.7,13:44,0.8,20:15,2.9
28,Su,8,2022,02:14,0.9,08:30,2.8,14:24,0.8,20:52,2.9
29,Mo,8,2022,02:54,0.8,09:10,2.8,15:04,0.7,21:30,3.0
30,Tu,8,2022,03:34,0.7,09:49,2.9,15:45,0.7,22:08,3.0
31,We,8,2022,04:14,0.7,10:30,2.9,16:26,0.7,22:48,3.0
1,Th,9,2022,04:56,0.7,11:12,2.9,17:10,0.7,23:29,2.9
2,Fr,9,2022,05:39,0.7,11:57,2.9,17:56,0.8,,
3,Sa,9,2022,00:14,2.9,06:25,0.7,12:46,2.8,18:47,0.9
4,Su,9,2022,01:02,2.8,07:15,0.8,13:41,2.8,19:44,0.9
5,Mo,9,2022,01:57,2.8,08:12,0.8,14:44,2.7,20:48,1.0
6,Tu,9,2022,02:59,2.7,09:14,0.8,15:53,2.8,21:54,0.9
7,We,9,2022,04:08,2.7,10:19,0.8,17:01,2.8,22:59,0.9
8,Th,9,2022,05:18,2.8,11:22,0.7,18:03,3.0,23:59,0.8
9,Fr,9,2022,06:22,2.9,12:22,0.6,18:59,3.1,,
10,Sa,9,2022,00:56,0.6,07:20,3.0,13:17,0.5,19:52,3.2
11,Su,9,2022,01:49,0.5,08:14,3.1,14:08,0.5,20:41,3.2
12,Mo,9,2022,02:38,0.5,09:04,3.1,14:57,0.5,21:28,3.2
13,Tu,9,2022,03:26,0.4,09:51,3.1,15:44,0.5,22:14,3.1
14,We,9,2022,04:11,0.5,10:36,3.1,16:30,0.6,22:57,3.0
15,Th,9,2022,04:56,0.6,11:20,3.0,17:15,0.7,23:40,2.9
16,Fr,9,2022,05:39,0.7,12:04,2.9,18:02,0.9,,
17,Sa,9,2022,00:22,2.8,06:23,0.8,12:49,2.7,18:50,1.0
18,Su,9,2022,01:05,2.7,07:09,0.9,13:38,2.6,19:42,1.1
19,Mo,9,2022,01:52,2.5,07:59,1.0,14:34,2.6,20:39,1.2
20,Tu,9,2022,02:45,2.5,08:54,1.1,15:35,2.5,21:39,1.2
21,We,9,2022,03:46,2.4,09:52,1.1,16:35,2.5,22:36,1.2
22,Th,9,2022,04:47,2.4,10:50,1.1,17:29,2.6,23:29,1.1
23,Fr,9,2022,05:44,2.5,11:43,1.0,18:17,2.7,,
24,Sa,9,2022,00:16,1.0,06:34,2.6,12:30,0.9,19:00,2.8
25,Su,9,2022,01:00,0.9,08:20,2.7,14:14,0.8,20:40,2.9
26,Mo,9,2022,02:42,0.8,09:02,2.8,14:56,0.7,21:20,2.9
27,Tu,9,2022,03:24,0.7,09:44,2.9,15:38,0.7,22:00,3.0
28,We,9,2022,04:05,0.6,10:25,3.0,16:21,0.6,22:41,3.0
29,Th,9,2022,04:47,0.6,11:08,3.0,17:05,0.6,23:24,3.0
30,Fr,9,2022,05:30,0.5,11:52,3.0,17:51,0.7,,
1,Sa,10,2022,00:08,3.0,06:15,0.6,12:39,3.0,18:39,0.7
2,Su,10,2022,00:55,2.9,07:03,0.6,13:30,2.9,19:33,0.8
3,Mo,10,2022,01:46,2.8,07:55,0.7,14:27,2.8,20:31,0.9
4,Tu,10,2022,02:44,2.7,08:52,0.8,15:31,2.8,21:34,0.9
5,We,10,2022,03:48,2.7,09:55,0.8,16:39,2.8,22:39,0.9
6,Th,10,2022,04:58,2.7,11:01,0.8,17:44,2.9,23:42,0.8
7,Fr,10,2022,06:06,2.7,12:05,0.8,18:44,2.9,,
8,Sa,10,2022,00:41,0.7,07:08,2.8,13:04,0.7,19:38,3.0
9,Su,10,2022,01:36,0.6,08:04,2.9,13:58,0.6,20:29,3.1
10,Mo,10,2022,02:26,0.5,08:55,3.0,14:48,0.6,21:16,3.1
11,Tu,10,2022,03:14,0.5,09:42,3.1,15:35,0.6,22:02,3.1
12,We,10,2022,03:59,0.5,10:27,3.1,16:20,0.6,22:45,3.0
13,Th,10,2022,04:43,0.5,11:10,3.0,17:04,0.7,23:26,2.9
14,Fr,10,2022,05:24,0.6,11:51,3.0,17:48,0.8,,
15,Sa,10,2022,00:06,2.8,06:05,0.7,12:31,2.9,18:32,0.9
16,Su,10,2022,00:45,2.7,06:47,0.8,13:12,2.8,19:17,1.0
17,Mo,10,2022,01:25,2.6,07:29,0.9,13:57,2.7,20:06,1.1
18,Tu,10,2022,02:09,2.5,08:16,1.0,14:47,2.6,21:00,1.2
19,We,10,2022,02:59,2.4,09:08,1.1,15:44,2.5,21:57,1.2
20,Th,10,2022,03:59,2.4,10:07,1.2,16:45,2.5,22:54,1.2
21,Fr,10,2022,05:03,2.4,11:06,1.1,17:41,2.6,23:48,1.1
22,Sa,10,2022,06:04,2.5,12:02,1.1,18:31,2.7,,
23,Su,10,2022,00:37,1.0,06:58,2.6,12:53,1.0,19:18,2.8
24,Mo,10,2022,01:24,0.9,07:47,2.7,13:41,0.9,20:02,2.9
25,Tu,10,2022,02:09,0.7,08:33,2.9,14:26,0.8,20:46,3.0
26,We,10,2022,02:53,0.6,09:18,3.0,15:12,0.7,21:31,3.0
27,Th,10,2022,03:37,0.5,10:03,3.1,15:58,0.6,22:16,3.1
28,Fr,10,2022,04:22,0.5,10:48,3.1,16:45,0.6,23:03,3.0
29,Sa,10,2022,05:08,0.5,11:36,3.1,17:34,0.6,23:51,3.0
30,Su,10,2022,05:55,0.5,12:26,3.1,18:26,0.7,,
31,Mo,10,2022,00:41,2.9,06:45,0.6,13:19,3.0,19:21,0.8
1,Tu,11,2022,01:35,2.8,07:38,0.7,14:16,2.9,20:19,0.8
2,We,11,2022,02:34,2.7,08:35,0.8,15:18,2.9,21:20,0.9
3,Th,11,2022,03:38,2.7,09:38,0.9,16:22,2.9,22:22,0.8
4,Fr,11,2022,04:45,2.7,10:42,0.9,17:23,2.9,23:22,0.8
5,Sa,11,2022,05:50,2.7,11:45,0.9,18:20,2.9,,
6,Su,11,2022,00:19,0.7,06:49,2.8,12:43,0.8,19:13,3.0
7,Mo,11,2022,01:12,0.6,07:44,2.9,13:37,0.8,20:03,3.0
8,Tu,11,2022,02:02,0.6,08:33,3.0,14:26,0.7,20:50,3.0
9,We,11,2022,02:48,0.6,09:20,3.0,15:12,0.7,21:34,2.9
10,Th,11,2022,03:32,0.6,10:03,3.0,15:57,0.8,22:17,2.9
11,Fr,11,2022,04:14,0.6,10:45,3.0,16:40,0.8,22:57,2.8
12,Sa,11,2022,04:55,0.7,11:24,2.9,17:22,0.9,23:35,2.7
13,Su,11,2022,05:34,0.7,12:03,2.8,18:05,1.0,,
14,Mo,11,2022,00:13,2.7,06:14,0.8,12:41,2.8,18:48,1.0
15,Tu,11,2022,00:52,2.6,06:55,0.9,13:22,2.7,19:34,1.1
16,We,11,2022,01:34,2.5,07:38,1.0,14:06,2.6,20:22,1.1
17,Th,11,2022,02:21,2.5,08:26,1.1,14:55,2.6,21:14,1.1
18,Fr,11,2022,03:15,2.4,09:20,1.1,15:49,2.6,22:08,1.1
19,Sa,11,2022,04:14,2.5,10:19,1.1,16:44,2.6,23:02,1.1
20,Su,11,2022,05:17,2.5,11:17,1.1,17:39,2.7,23:54,1.0
21,Mo,11,2022,06:16,2.6,12:13,1.0,18:31,2.8,,
22,Tu,11,2022,00:45,0.8,07:11,2.7,13:06,0.9,19:23,2.8
23,We,11,2022,01:35,0.7,08:02,2.9,13:57,0.8,20:13,2.9
24,Th,11,2022,02:23,0.6,08:52,3.0,14:47,0.7,21:04,3.0
25,Fr,11,2022,03:11,0.5,09:42,3.1,15:37,0.6,21:54,3.0
26,Sa,11,2022,04:00,0.4,10:31,3.2,16:28,0.6,22:45,3.1
27,Su,11,2022,04:48,0.4,11:22,3.2,17:20,0.6,23:37,3.0
28,Mo,11,2022,05:38,0.4,12:13,3.2,18:13,0.6,,
29,Tu,11,2022,00:29,3.0,06:29,0.5,13:07,3.1,19:08,0.7
