241,Waiorua Bay,40°50'S,174°57'E                                          
Based on constituent set with reference date:,18-Sep-2001
Local Std or Daylight Time,Tidal heights in metres.
28,Mo,11,2022,01:29,1.7,07:42,0.3,13:39,1.8,19:42,0.4
29,Tu,11,2022,02:20,1.6,08:28,0.4,14:26,1.6,20:39,0.5
30,We,11,2022,03:18,1.4,09:21,0.5,15:22,1.5,21:59,0.6
1,Th,12,2022,04:24,1.4,10:28,0.6,16:35,1.4,23:35,0.7
2,Fr,12,2022,05:41,1.3,11:54,0.7,18:01,1.4,,
3,Sa,12,2022,00:56,0.6,07:01,1.3,13:17,0.6,19:16,1.5
4,Su,12,2022,01:59,0.6,08:08,1.4,14:19,0.5,20:13,1.5
5,Mo,12,2022,02:52,0.5,09:01,1.5,15:06,0.4,20:59,1.6
6,Tu,12,2022,03:36,0.5,09:45,1.6,15:46,0.4,21:41,1.7
7,We,12,2022,04:16,0.4,10:24,1.7,16:21,0.3,22:20,1.7
8,Th,12,2022,04:52,0.4,11:00,1.8,16:54,0.3,22:58,1.7
9,Fr,12,2022,05:25,0.3,11:33,1.8,17:26,0.3,23:35,1.7
10,Sa,12,2022,05:56,0.3,12:05,1.8,17:57,0.3,,
11,Su,12,2022,00:11,1.7,06:26,0.3,12:36,1.8,18:30,0.3
12,Mo,12,2022,00:47,1.6,06:56,0.4,13:08,1.7,19:05,0.4
13,Tu,12,2022,01:25,1.6,07:27,0.4,13:40,1.6,19:44,0.4
14,We,12,2022,02:04,1.5,08:01,0.5,14:15,1.6,20:29,0.5
15,Th,12,2022,02:47,1.5,08:38,0.5,14:57,1.5,21:23,0.6
16,Fr,12,2022,03:34,1.4,09:24,0.6,15:52,1.4,22:27,0.6
17,Sa,12,2022,04:29,1.3,10:25,0.7,17:06,1.4,23:36,0.6
18,Su,12,2022,05:39,1.3,11:51,0.7,18:27,1.4,,
19,Mo,12,2022,00:45,0.6,07:00,1.3,13:18,0.6,19:35,1.5
20,Tu,12,2022,01:51,0.5,08:12,1.4,14:23,0.5,20:32,1.5
21,We,12,2022,02:53,0.5,09:10,1.6,15:15,0.4,21:24,1.6
22,Th,12,2022,03:51,0.4,09:59,1.7,16:01,0.3,22:14,1.7
23,Fr,12,2022,04:43,0.3,10:44,1.8,16:46,0.2,23:03,1.8
24,Sa,12,2022,05:31,0.2,11:27,1.9,17:30,0.2,23:52,1.8
25,Su,12,2022,06:16,0.2,12:09,1.9,18:15,0.2,,
26,Mo,12,2022,00:40,1.8,06:59,0.2,12:51,1.9,19:01,0.3
27,Tu,12,2022,01:28,1.7,07:41,0.3,13:33,1.9,19:49,0.3
28,We,12,2022,02:15,1.6,08:23,0.3,14:18,1.8,20:40,0.4
29,Th,12,2022,03:03,1.6,09:07,0.4,15:06,1.6,21:34,0.5
30,Fr,12,2022,03:54,1.5,09:57,0.5,16:02,1.5,22:32,0.6
31,Sa,12,2022,04:51,1.4,10:59,0.6,17:07,1.4,23:37,0.6
