142,Jackson Bay,43°59'S,168°38'E                                          
Based on constituent set with reference date:,01-Jan-2008
Local Std or Daylight Time,Tidal heights in metres.
3,Sa,12,2022,01:56,0.4,08:13,2.0,14:24,0.4,20:38,2.0
4,Su,12,2022,02:53,0.4,09:08,2.0,15:20,0.4,21:33,2.1
5,Mo,12,2022,03:46,0.3,09:59,2.1,16:11,0.3,22:23,2.1
6,Tu,12,2022,04:34,0.3,10:45,2.1,16:58,0.2,23:10,2.1
7,We,12,2022,05:19,0.3,11:28,2.2,17:42,0.2,23:52,2.1
8,Th,12,2022,06:00,0.3,12:08,2.1,18:22,0.3,,
9,Fr,12,2022,00:32,2.1,06:38,0.4,12:44,2.1,18:59,0.3
10,Sa,12,2022,01:09,2.0,07:13,0.4,13:19,2.1,19:34,0.4
11,Su,12,2022,01:45,1.9,07:47,0.5,13:52,2.0,20:09,0.4
12,Mo,12,2022,02:20,1.9,08:21,0.6,14:27,2.0,20:45,0.5
13,Tu,12,2022,02:57,1.9,08:58,0.6,15:05,1.9,21:26,0.5
14,We,12,2022,03:38,1.8,09:41,0.6,15:48,1.9,22:12,0.5
15,Th,12,2022,04:25,1.8,10:31,0.7,16:40,1.8,23:05,0.6
16,Fr,12,2022,05:18,1.8,11:28,0.7,17:39,1.8,,
17,Sa,12,2022,00:03,0.6,06:17,1.8,12:30,0.6,18:42,1.8
18,Su,12,2022,01:02,0.5,07:17,1.8,13:32,0.6,19:44,1.9
19,Mo,12,2022,02:00,0.5,08:15,1.9,14:31,0.5,20:43,2.0
20,Tu,12,2022,02:56,0.4,09:10,2.0,15:26,0.4,21:38,2.0
21,We,12,2022,03:50,0.4,10:02,2.1,16:19,0.3,22:31,2.1
22,Th,12,2022,04:42,0.3,10:52,2.2,17:10,0.2,23:23,2.2
23,Fr,12,2022,05:32,0.2,11:41,2.3,18:00,0.1,,
24,Sa,12,2022,00:14,2.3,06:22,0.2,12:30,2.4,18:50,0.0
25,Su,12,2022,01:05,2.3,07:12,0.2,13:20,2.4,19:40,0.0
26,Mo,12,2022,01:57,2.3,08:02,0.2,14:11,2.4,20:33,0.0
27,Tu,12,2022,02:49,2.2,08:54,0.2,15:04,2.3,21:27,0.1
28,We,12,2022,03:42,2.2,09:48,0.3,15:59,2.2,22:23,0.2
29,Th,12,2022,04:38,2.1,10:46,0.4,16:58,2.1,23:22,0.3
30,Fr,12,2022,05:36,2.0,11:47,0.4,18:01,2.0,,
31,Sa,12,2022,00:22,0.4,06:37,2.0,12:50,0.5,19:06,2.0
