081,Pouto Point,36°22'S,174°11'E                                          
Based on constituent set with reference date:,01-Jul-2013
Local Std or Daylight Time,Tidal heights in metres.
1,Tu,2,2022,05:17,0.4,11:34,3.4,17:47,0.4,23:59,3.3
2,We,2,2022,06:06,0.3,12:22,3.5,18:35,0.3,,
3,Th,2,2022,00:46,3.3,06:51,0.3,13:06,3.5,19:19,0.4
4,Fr,2,2022,01:30,3.3,07:34,0.4,13:49,3.4,20:01,0.4
5,Sa,2,2022,02:11,3.2,08:15,0.5,14:29,3.3,20:42,0.5
6,Su,2,2022,02:52,3.1,08:55,0.6,15:09,3.2,21:22,0.7
7,Mo,2,2022,03:32,3.0,09:35,0.8,15:50,3.0,22:03,0.8
8,Tu,2,2022,04:14,2.8,10:19,0.9,16:33,2.8,22:47,0.9
9,We,2,2022,05:02,2.7,11:10,1.1,17:23,2.7,23:38,1.0
10,Th,2,2022,06:00,2.6,12:10,1.2,18:23,2.6,,
11,Fr,2,2022,00:39,1.1,07:12,2.6,13:22,1.2,19:34,2.5
12,Sa,2,2022,01:49,1.1,08:24,2.6,14:34,1.2,20:44,2.6
13,Su,2,2022,02:56,1.0,09:24,2.8,15:33,1.0,21:42,2.7
14,Mo,2,2022,03:51,0.9,10:13,2.9,16:21,0.9,22:30,2.8
15,Tu,2,2022,04:37,0.8,10:55,3.0,17:03,0.8,23:12,3.0
16,We,2,2022,05:17,0.7,11:33,3.2,17:42,0.6,23:51,3.1
17,Th,2,2022,05:55,0.6,12:09,3.3,18:19,0.5,,
18,Fr,2,2022,00:28,3.2,06:32,0.5,12:45,3.3,18:56,0.5
19,Sa,2,2022,01:04,3.2,07:08,0.5,13:21,3.3,19:33,0.4
20,Su,2,2022,01:41,3.2,07:46,0.5,13:58,3.3,20:11,0.5
21,Mo,2,2022,02:19,3.2,08:25,0.5,14:37,3.2,20:52,0.5
22,Tu,2,2022,02:59,3.1,09:07,0.6,15:20,3.1,21:35,0.6
23,We,2,2022,03:45,3.0,09:54,0.8,16:08,3.0,22:25,0.7
24,Th,2,2022,04:38,2.9,10:51,0.9,17:06,2.9,23:25,0.9
25,Fr,2,2022,05:44,2.8,12:01,1.0,18:18,2.7,,
26,Sa,2,2022,00:37,0.9,07:05,2.8,13:23,1.0,19:41,2.7
27,Su,2,2022,01:57,0.9,08:26,2.9,14:42,0.9,20:58,2.8
28,Mo,2,2022,03:11,0.8,09:33,3.1,15:48,0.7,22:02,3.0
1,Tu,3,2022,04:11,0.6,10:29,3.3,16:43,0.5,22:56,3.2
2,We,3,2022,05:03,0.4,11:18,3.4,17:31,0.4,23:43,3.3
3,Th,3,2022,05:49,0.4,12:02,3.5,18:14,0.3,,
4,Fr,3,2022,00:26,3.3,06:30,0.3,12:43,3.5,18:55,0.3
5,Sa,3,2022,01:06,3.3,07:09,0.4,13:22,3.4,19:32,0.4
6,Su,3,2022,01:43,3.3,07:46,0.5,13:58,3.3,20:08,0.5
7,Mo,3,2022,02:18,3.2,08:22,0.6,14:33,3.1,20:43,0.6
8,Tu,3,2022,02:53,3.0,08:58,0.8,15:08,3.0,21:19,0.8
9,We,3,2022,03:30,2.9,09:37,0.9,15:47,2.8,21:59,0.9
10,Th,3,2022,04:13,2.7,10:23,1.1,16:32,2.6,22:46,1.1
11,Fr,3,2022,05:05,2.6,11:20,1.2,17:29,2.5,23:45,1.2
12,Sa,3,2022,06:14,2.5,12:31,1.3,18:43,2.5,,
13,Su,3,2022,00:58,1.2,07:37,2.6,13:52,1.2,20:05,2.5
14,Mo,3,2022,02:16,1.1,08:47,2.7,14:58,1.1,21:10,2.6
15,Tu,3,2022,03:18,1.0,09:39,2.9,15:49,0.9,22:01,2.8
16,We,3,2022,04:06,0.8,10:23,3.0,16:32,0.7,22:44,3.0
17,Th,3,2022,04:49,0.6,11:02,3.2,17:12,0.6,23:24,3.2
18,Fr,3,2022,05:28,0.5,11:41,3.3,17:51,0.4,,
19,Sa,3,2022,00:02,3.3,06:07,0.4,12:18,3.4,18:30,0.3
20,Su,3,2022,00:40,3.3,06:45,0.4,12:56,3.4,19:08,0.3
21,Mo,3,2022,01:18,3.3,07:24,0.4,13:36,3.4,19:48,0.4
22,Tu,3,2022,01:58,3.3,08:05,0.5,14:17,3.3,20:30,0.5
23,We,3,2022,02:40,3.2,08:49,0.6,15:02,3.1,21:15,0.6
24,Th,3,2022,03:27,3.1,09:40,0.8,15:53,2.9,22:07,0.8
25,Fr,3,2022,04:23,2.9,10:39,0.9,16:54,2.8,23:09,0.9
26,Sa,3,2022,05:32,2.8,11:53,1.0,18:10,2.7,,
27,Su,3,2022,00:24,1.0,06:55,2.8,13:16,1.0,19:35,2.7
28,Mo,3,2022,01:47,1.0,08:14,2.9,14:31,0.9,20:48,2.8
29,Tu,3,2022,02:57,0.8,09:17,3.1,15:32,0.7,21:47,3.0
30,We,3,2022,03:54,0.6,10:10,3.2,16:23,0.5,22:37,3.2
31,Th,3,2022,04:43,0.5,10:56,3.3,17:08,0.4,23:21,3.3
1,Fr,4,2022,05:26,0.4,11:37,3.4,17:48,0.4,,
2,Sa,4,2022,00:01,3.3,06:05,0.4,12:16,3.4,18:26,0.4
3,Su,4,2022,00:38,3.3,05:42,0.4,11:52,3.3,18:01,0.4
4,Mo,4,2022,00:13,3.2,06:17,0.5,12:26,3.2,18:34,0.5
5,Tu,4,2022,00:46,3.2,06:50,0.6,12:58,3.1,19:07,0.7
6,We,4,2022,01:19,3.0,07:25,0.8,13:32,2.9,19:42,0.8
7,Th,4,2022,01:54,2.9,08:03,0.9,14:10,2.8,20:21,0.9
8,Fr,4,2022,02:35,2.8,08:48,1.1,14:54,2.6,21:06,1.0
9,Sa,4,2022,03:24,2.7,09:42,1.2,15:49,2.5,22:02,1.2
10,Su,4,2022,04:27,2.6,10:49,1.2,16:58,2.5,23:11,1.2
11,Mo,4,2022,05:44,2.6,12:04,1.2,18:18,2.5,,
12,Tu,4,2022,00:28,1.2,06:57,2.7,13:12,1.1,19:27,2.6
13,We,4,2022,01:34,1.0,07:54,2.8,14:07,0.9,20:21,2.8
14,Th,4,2022,02:27,0.8,08:42,3.0,14:54,0.7,21:08,3.0
15,Fr,4,2022,03:13,0.7,09:26,3.2,15:38,0.5,21:51,3.2
16,Sa,4,2022,03:57,0.5,10:08,3.3,16:20,0.4,22:33,3.3
17,Su,4,2022,04:39,0.4,10:50,3.4,17:02,0.3,23:14,3.4
18,Mo,4,2022,05:21,0.3,11:32,3.4,17:44,0.3,23:56,3.4
19,Tu,4,2022,06:04,0.4,12:15,3.3,18:27,0.3,,
20,We,4,2022,00:40,3.4,06:49,0.5,13:00,3.2,19:12,0.5
21,Th,4,2022,01:26,3.2,07:38,0.6,13:49,3.1,20:01,0.6
22,Fr,4,2022,02:16,3.1,08:32,0.7,14:44,2.9,20:55,0.8
23,Sa,4,2022,03:15,3.0,09:34,0.9,15:49,2.8,21:59,0.9
24,Su,4,2022,04:25,2.9,10:47,0.9,17:05,2.7,23:14,1.0
25,Mo,4,2022,05:42,2.9,12:03,0.9,18:22,2.7,,
26,Tu,4,2022,00:30,0.9,06:53,2.9,13:11,0.8,19:28,2.9
27,We,4,2022,01:36,0.8,07:52,3.1,14:07,0.7,20:23,3.0
28,Th,4,2022,02:30,0.7,08:43,3.2,14:56,0.6,21:11,3.1
29,Fr,4,2022,03:17,0.6,09:28,3.2,15:39,0.5,21:54,3.2
30,Sa,4,2022,03:59,0.5,10:09,3.3,16:19,0.5,22:33,3.3
1,Su,5,2022,04:38,0.5,10:46,3.2,16:56,0.5,23:10,3.2
2,Mo,5,2022,05:14,0.6,11:22,3.2,17:30,0.5,23:44,3.2
3,Tu,5,2022,05:49,0.6,11:56,3.1,18:03,0.6,,
4,We,5,2022,00:17,3.1,06:23,0.7,12:29,3.0,18:37,0.7
5,Th,5,2022,00:51,3.0,06:59,0.8,13:04,2.9,19:12,0.8
6,Fr,5,2022,01:26,2.9,07:38,0.9,13:43,2.8,19:51,0.9
7,Sa,5,2022,02:07,2.8,08:22,1.0,14:27,2.7,20:36,1.0
8,Su,5,2022,02:54,2.7,09:14,1.1,15:20,2.6,21:29,1.1
9,Mo,5,2022,03:51,2.7,10:13,1.1,16:21,2.5,22:30,1.1
10,Tu,5,2022,04:55,2.7,11:18,1.1,17:30,2.6,23:39,1.1
11,We,5,2022,06:03,2.7,12:22,1.0,18:37,2.7,,
12,Th,5,2022,00:45,1.0,07:04,2.9,13:19,0.8,19:36,2.9
13,Fr,5,2022,01:43,0.8,07:58,3.0,14:12,0.6,20:29,3.0
14,Sa,5,2022,02:36,0.7,08:48,3.2,15:01,0.5,21:18,3.2
15,Su,5,2022,03:25,0.5,09:35,3.3,15:48,0.4,22:04,3.3
16,Mo,5,2022,04:12,0.4,10:23,3.3,16:35,0.3,22:51,3.4
17,Tu,5,2022,04:59,0.4,11:10,3.4,17:22,0.3,23:37,3.4
18,We,5,2022,05:47,0.4,11:58,3.3,18:09,0.4,,
19,Th,5,2022,00:25,3.4,06:37,0.5,12:48,3.2,18:58,0.5
20,Fr,5,2022,01:15,3.3,07:29,0.6,13:41,3.1,19:49,0.6
21,Sa,5,2022,02:08,3.2,08:25,0.7,14:38,2.9,20:45,0.7
22,Su,5,2022,03:07,3.1,09:26,0.8,15:41,2.8,21:47,0.9
23,Mo,5,2022,04:11,3.0,10:32,0.8,16:48,2.8,22:54,0.9
24,Tu,5,2022,05:18,2.9,11:38,0.8,17:56,2.8,,
25,We,5,2022,00:02,0.9,06:22,3.0,12:39,0.8,18:58,2.9
26,Th,5,2022,01:04,0.9,07:19,3.0,13:34,0.7,19:52,3.0
27,Fr,5,2022,01:59,0.8,08:10,3.1,14:23,0.6,20:41,3.1
28,Sa,5,2022,02:47,0.7,08:57,3.1,15:08,0.6,21:25,3.1
29,Su,5,2022,03:31,0.7,09:39,3.1,15:49,0.6,22:06,3.2
30,Mo,5,2022,04:11,0.7,10:18,3.1,16:27,0.6,22:44,3.2
31,Tu,5,2022,04:49,0.7,10:55,3.0,17:03,0.6,23:20,3.1
1,We,6,2022,05:26,0.7,11:31,3.0,17:38,0.7,23:54,3.1
2,Th,6,2022,06:02,0.8,12:07,2.9,18:13,0.7,,
3,Fr,6,2022,00:29,3.0,06:39,0.8,12:44,2.8,18:50,0.8
4,Sa,6,2022,01:06,3.0,07:19,0.9,13:23,2.8,19:29,0.9
5,Su,6,2022,01:45,2.9,08:01,0.9,14:06,2.7,20:12,0.9
6,Mo,6,2022,02:29,2.9,08:48,1.0,14:54,2.7,21:00,1.0
7,Tu,6,2022,03:18,2.8,09:40,1.0,15:47,2.7,21:54,1.0
8,We,6,2022,04:13,2.8,10:35,0.9,16:46,2.7,22:54,1.0
9,Th,6,2022,05:13,2.8,11:34,0.9,17:48,2.8,23:57,1.0
10,Fr,6,2022,06:14,2.9,12:33,0.8,18:51,2.9,,
11,Sa,6,2022,01:00,0.9,07:14,3.0,13:31,0.7,19:51,3.0
12,Su,6,2022,02:00,0.7,08:12,3.1,14:27,0.5,20:47,3.2
13,Mo,6,2022,02:56,0.6,09:07,3.2,15:21,0.4,21:40,3.3
14,Tu,6,2022,03:50,0.5,10:01,3.3,16:14,0.4,22:32,3.4
15,We,6,2022,04:42,0.4,10:54,3.3,17:05,0.3,23:22,3.5
16,Th,6,2022,05:34,0.4,11:46,3.3,17:55,0.4,,
17,Fr,6,2022,00:13,3.4,06:26,0.4,12:38,3.2,18:46,0.4
18,Sa,6,2022,01:03,3.4,07:19,0.5,13:31,3.1,19:37,0.5
19,Su,6,2022,01:55,3.3,08:12,0.6,14:24,3.0,20:29,0.6
20,Mo,6,2022,02:49,3.2,09:07,0.7,15:20,2.9,21:25,0.8
21,Tu,6,2022,03:45,3.1,10:04,0.7,16:18,2.9,22:23,0.9
22,We,6,2022,04:44,3.0,11:01,0.8,17:19,2.8,23:25,0.9
23,Th,6,2022,05:43,2.9,11:59,0.8,18:19,2.8,,
24,Fr,6,2022,00:26,0.9,06:40,2.9,12:55,0.8,19:17,2.9
25,Sa,6,2022,01:24,0.9,07:34,2.9,13:47,0.8,20:10,2.9
26,Su,6,2022,02:16,0.9,08:24,2.9,14:36,0.8,20:57,3.0
27,Mo,6,2022,03:04,0.8,09:11,2.9,15:21,0.7,21:41,3.0
28,Tu,6,2022,03:47,0.8,09:54,2.9,16:02,0.7,22:21,3.1
29,We,6,2022,04:28,0.8,10:34,2.9,16:41,0.7,22:59,3.1
30,Th,6,2022,05:07,0.8,11:12,2.9,17:18,0.7,23:35,3.1
1,Fr,7,2022,05:44,0.8,11:50,2.9,17:54,0.7,,
2,Sa,7,2022,00:10,3.1,06:22,0.8,12:27,2.9,18:31,0.7
3,Su,7,2022,00:46,3.1,07:00,0.8,13:05,2.9,19:09,0.8
4,Mo,7,2022,01:24,3.0,07:39,0.8,13:44,2.9,19:48,0.8
5,Tu,7,2022,02:04,3.0,08:21,0.8,14:27,2.8,20:31,0.9
6,We,7,2022,02:47,3.0,09:07,0.8,15:13,2.8,21:20,0.9
7,Th,7,2022,03:36,2.9,09:57,0.8,16:06,2.8,22:14,0.9
8,Fr,7,2022,04:31,2.9,10:52,0.8,17:06,2.8,23:16,0.9
9,Sa,7,2022,05:32,2.9,11:52,0.8,18:12,2.9,,
10,Su,7,2022,00:23,0.9,06:38,2.9,12:56,0.7,19:19,3.0
11,Mo,7,2022,01:31,0.8,07:44,3.0,14:00,0.6,20:24,3.1
12,Tu,7,2022,02:35,0.7,08:47,3.1,15:01,0.5,21:23,3.3
13,We,7,2022,03:34,0.5,09:46,3.2,15:58,0.4,22:18,3.4
14,Th,7,2022,04:30,0.4,10:42,3.3,16:51,0.3,23:09,3.5
15,Fr,7,2022,05:23,0.4,11:34,3.3,17:42,0.3,23:59,3.5
16,Sa,7,2022,06:13,0.4,12:25,3.3,18:30,0.3,,
17,Su,7,2022,00:47,3.5,07:02,0.4,13:13,3.2,19:18,0.4
18,Mo,7,2022,01:35,3.4,07:50,0.5,14:01,3.1,20:05,0.6
19,Tu,7,2022,02:22,3.2,08:38,0.6,14:49,3.0,20:53,0.7
20,We,7,2022,03:11,3.1,09:26,0.7,15:40,2.9,21:44,0.8
21,Th,7,2022,04:01,3.0,10:17,0.8,16:34,2.8,22:40,1.0
22,Fr,7,2022,04:56,2.8,11:11,0.9,17:33,2.7,23:41,1.0
23,Sa,7,2022,05:55,2.7,12:09,0.9,18:36,2.7,,
24,Su,7,2022,00:45,1.1,06:55,2.7,13:09,0.9,19:37,2.8
25,Mo,7,2022,01:45,1.0,07:54,2.7,14:05,0.9,20:31,2.9
26,Tu,7,2022,02:39,1.0,08:46,2.8,14:56,0.8,21:18,3.0
27,We,7,2022,03:26,0.9,09:33,2.8,15:40,0.8,22:00,3.1
28,Th,7,2022,04:08,0.8,10:15,2.9,16:21,0.7,22:39,3.1
29,Fr,7,2022,04:47,0.7,10:54,3.0,16:59,0.6,23:15,3.2
30,Sa,7,2022,05:24,0.7,11:31,3.0,17:35,0.6,23:50,3.2
31,Su,7,2022,06:01,0.6,12:07,3.0,18:11,0.6,,
1,Mo,8,2022,00:24,3.2,06:37,0.6,12:43,3.0,18:46,0.6
2,Tu,8,2022,01:00,3.2,07:14,0.6,13:20,3.0,19:24,0.7
3,We,8,2022,01:37,3.1,07:53,0.6,13:59,3.0,20:04,0.7
4,Th,8,2022,02:17,3.1,08:35,0.7,14:42,2.9,20:49,0.8
5,Fr,8,2022,03:03,3.0,09:22,0.7,15:32,2.9,21:42,0.9
6,Sa,8,2022,03:56,2.9,10:16,0.8,16:31,2.8,22:44,1.0
7,Su,8,2022,04:59,2.8,11:20,0.8,17:41,2.8,23:57,1.0
8,Mo,8,2022,06:12,2.8,12:31,0.8,18:58,2.9,,
9,Tu,8,2022,01:13,0.9,07:27,2.9,13:43,0.7,20:09,3.1
10,We,8,2022,02:23,0.7,08:36,3.0,14:49,0.6,21:10,3.3
11,Th,8,2022,03:24,0.6,09:37,3.2,15:46,0.4,22:04,3.4
12,Fr,8,2022,04:18,0.4,10:30,3.3,16:37,0.3,22:54,3.5
13,Sa,8,2022,05:07,0.3,11:19,3.4,17:25,0.3,23:40,3.6
14,Su,8,2022,05:54,0.3,12:05,3.4,18:10,0.3,,
15,Mo,8,2022,00:24,3.5,06:38,0.3,12:49,3.3,18:53,0.4
16,Tu,8,2022,01:07,3.4,07:20,0.4,13:31,3.2,19:35,0.5
17,We,8,2022,01:49,3.3,08:02,0.5,14:13,3.1,20:17,0.7
18,Th,8,2022,02:31,3.1,08:44,0.7,14:56,2.9,21:02,0.9
19,Fr,8,2022,03:15,2.9,09:29,0.9,15:44,2.8,21:52,1.0
20,Sa,8,2022,04:05,2.7,10:19,1.0,16:41,2.7,22:51,1.1
21,Su,8,2022,05:04,2.6,11:18,1.1,17:50,2.6,,
22,Mo,8,2022,00:02,1.2,06:13,2.6,12:27,1.1,19:03,2.7
23,Tu,8,2022,01:14,1.1,07:24,2.6,13:35,1.0,20:04,2.8
24,We,8,2022,02:14,1.0,08:23,2.7,14:31,0.9,20:53,2.9
25,Th,8,2022,03:03,0.9,09:11,2.8,15:18,0.8,21:36,3.0
26,Fr,8,2022,03:45,0.8,09:54,3.0,15:58,0.7,22:14,3.2
27,Sa,8,2022,04:23,0.6,10:32,3.1,16:35,0.6,22:49,3.3
28,Su,8,2022,04:59,0.5,11:08,3.1,17:11,0.5,23:24,3.3
29,Mo,8,2022,05:35,0.5,11:43,3.2,17:47,0.5,23:58,3.3
30,Tu,8,2022,06:11,0.5,12:18,3.2,18:22,0.5,,
31,We,8,2022,00:34,3.3,06:47,0.5,12:55,3.2,18:59,0.5
1,Th,9,2022,01:11,3.2,07:25,0.5,13:33,3.1,19:39,0.6
2,Fr,9,2022,01:51,3.1,08:07,0.6,14:15,3.0,20:24,0.8
3,Sa,9,2022,02:37,3.0,08:54,0.7,15:05,2.9,21:18,0.9
4,Su,9,2022,03:31,2.9,09:49,0.8,16:07,2.8,22:24,1.0
5,Mo,9,2022,04:39,2.8,10:57,0.9,17:23,2.8,23:43,1.0
6,Tu,9,2022,05:59,2.7,12:16,0.9,18:46,2.9,,
7,We,9,2022,01:04,0.9,07:20,2.8,13:33,0.8,19:58,3.1
8,Th,9,2022,02:14,0.7,08:28,3.0,14:38,0.6,20:57,3.3
9,Fr,9,2022,03:11,0.5,09:25,3.2,15:32,0.4,21:48,3.4
10,Sa,9,2022,04:01,0.3,10:14,3.3,16:20,0.3,22:34,3.5
11,Su,9,2022,04:47,0.3,10:59,3.4,17:04,0.2,23:17,3.6
12,Mo,9,2022,05:29,0.2,11:41,3.4,17:45,0.3,23:58,3.5
13,Tu,9,2022,06:09,0.3,12:20,3.4,18:24,0.4,,
14,We,9,2022,00:36,3.4,06:47,0.4,12:58,3.3,19:02,0.5
15,Th,9,2022,01:13,3.2,07:24,0.6,13:35,3.1,19:40,0.7
16,Fr,9,2022,01:51,3.0,08:02,0.7,14:14,2.9,20:21,0.9
17,Sa,9,2022,02:30,2.8,08:42,0.9,14:57,2.8,21:07,1.1
18,Su,9,2022,03:16,2.7,09:29,1.0,15:50,2.6,22:04,1.2
19,Mo,9,2022,04:13,2.5,10:27,1.1,16:59,2.6,23:17,1.3
20,Tu,9,2022,05:28,2.5,11:41,1.2,18:21,2.6,,
21,We,9,2022,00:37,1.2,06:49,2.5,12:58,1.1,19:29,2.7
22,Th,9,2022,01:41,1.1,07:53,2.7,14:00,1.0,20:21,2.9
23,Fr,9,2022,02:31,0.9,08:43,2.8,14:48,0.8,21:04,3.0
24,Sa,9,2022,03:13,0.7,09:25,3.0,15:29,0.7,21:42,3.2
25,Su,9,2022,04:52,0.6,11:03,3.1,17:07,0.5,23:19,3.3
26,Mo,9,2022,05:29,0.4,11:40,3.3,17:44,0.4,23:55,3.4
27,Tu,9,2022,06:06,0.4,12:17,3.3,18:21,0.4,,
28,We,9,2022,00:31,3.4,06:43,0.3,12:53,3.3,18:59,0.4
29,Th,9,2022,01:09,3.3,07:21,0.4,13:31,3.3,19:38,0.5
30,Fr,9,2022,01:48,3.3,08:01,0.5,14:12,3.2,20:20,0.6
1,Sa,10,2022,02:31,3.1,08:45,0.6,14:56,3.1,21:08,0.7
2,Su,10,2022,03:19,3.0,09:34,0.7,15:49,2.9,22:05,0.9
3,Mo,10,2022,04:18,2.8,10:33,0.9,16:54,2.8,23:15,1.0
4,Tu,10,2022,05:30,2.7,11:45,1.0,18:14,2.8,,
5,We,10,2022,00:37,1.0,06:55,2.7,13:07,1.0,19:36,2.9
6,Th,10,2022,01:55,0.9,08:12,2.8,14:22,0.8,20:43,3.1
7,Fr,10,2022,02:59,0.7,09:15,3.0,15:22,0.6,21:39,3.3
8,Sa,10,2022,03:53,0.5,10:07,3.2,16:13,0.5,22:27,3.4
9,Su,10,2022,04:40,0.3,10:53,3.3,16:59,0.3,23:11,3.5
10,Mo,10,2022,05:22,0.3,11:35,3.4,17:40,0.3,23:51,3.5
11,Tu,10,2022,06:02,0.3,12:15,3.4,18:19,0.3,,
12,We,10,2022,00:29,3.4,06:39,0.3,12:52,3.3,18:56,0.4
13,Th,10,2022,01:05,3.3,07:15,0.5,13:27,3.2,19:32,0.6
14,Fr,10,2022,01:40,3.1,07:49,0.6,14:02,3.1,20:08,0.7
15,Sa,10,2022,02:15,3.0,08:24,0.7,14:38,3.0,20:47,0.9
16,Su,10,2022,02:53,2.8,09:03,0.9,15:18,2.8,21:31,1.0
17,Mo,10,2022,03:37,2.6,09:48,1.0,16:08,2.7,22:26,1.2
18,Tu,10,2022,04:32,2.5,10:44,1.2,17:11,2.6,23:33,1.2
19,We,10,2022,05:42,2.5,11:53,1.2,18:28,2.6,,
20,Th,10,2022,00:49,1.2,07:02,2.5,13:10,1.2,19:40,2.7
21,Fr,10,2022,01:56,1.1,08:11,2.6,14:16,1.0,20:37,2.8
22,Sa,10,2022,02:49,0.9,09:04,2.8,15:09,0.9,21:23,3.0
23,Su,10,2022,03:35,0.7,09:49,3.0,15:53,0.7,22:06,3.2
24,Mo,10,2022,04:17,0.5,10:31,3.2,16:35,0.5,22:46,3.3
25,Tu,10,2022,04:57,0.4,11:11,3.3,17:16,0.4,23:26,3.4
26,We,10,2022,05:38,0.3,11:50,3.4,17:56,0.4,,
27,Th,10,2022,00:06,3.4,06:18,0.3,12:31,3.4,18:38,0.4
28,Fr,10,2022,00:48,3.3,07:00,0.3,13:12,3.4,19:21,0.5
29,Sa,10,2022,01:31,3.2,07:43,0.4,13:57,3.3,20:08,0.6
30,Su,10,2022,02:18,3.1,08:30,0.6,14:45,3.1,21:00,0.7
31,Mo,10,2022,03:11,2.9,09:22,0.7,15:41,3.0,22:00,0.8
1,Tu,11,2022,04:12,2.8,10:23,0.9,16:47,2.9,23:09,0.9
2,We,11,2022,05:25,2.7,11:35,1.0,18:03,2.9,,
3,Th,11,2022,00:25,0.9,06:43,2.7,12:52,0.9,19:17,2.9
4,Fr,11,2022,01:36,0.8,07:54,2.9,14:02,0.8,20:20,3.1
5,Sa,11,2022,02:36,0.7,08:53,3.0,15:00,0.7,21:14,3.2
6,Su,11,2022,03:28,0.5,09:44,3.2,15:50,0.6,22:02,3.3
7,Mo,11,2022,04:14,0.4,10:30,3.3,16:35,0.5,22:45,3.3
8,Tu,11,2022,04:56,0.4,11:11,3.3,17:17,0.5,23:26,3.3
9,We,11,2022,05:36,0.4,11:50,3.3,17:55,0.5,,
10,Th,11,2022,00:03,3.2,06:12,0.4,12:27,3.3,18:32,0.6
11,Fr,11,2022,00:39,3.1,06:47,0.5,13:01,3.2,19:07,0.7
12,Sa,11,2022,01:13,3.0,07:21,0.6,13:36,3.1,19:43,0.8
13,Su,11,2022,01:48,2.9,07:56,0.7,14:11,3.0,20:22,0.9
14,Mo,11,2022,02:26,2.8,08:34,0.9,14:50,2.9,21:05,1.0
15,Tu,11,2022,03:09,2.7,09:17,1.0,15:36,2.8,21:55,1.1
16,We,11,2022,04:00,2.6,10:08,1.1,16:31,2.7,22:53,1.1
17,Th,11,2022,04:59,2.5,11:08,1.1,17:34,2.7,23:56,1.1
18,Fr,11,2022,06:07,2.5,12:15,1.1,18:41,2.7,,
19,Sa,11,2022,01:00,1.0,07:16,2.6,13:22,1.1,19:42,2.8
20,Su,11,2022,01:59,0.9,08:16,2.8,14:22,0.9,20:37,2.9
21,Mo,11,2022,02:51,0.7,09:09,2.9,15:14,0.8,21:26,3.1
22,Tu,11,2022,03:40,0.6,09:57,3.1,16:03,0.6,22:13,3.2
23,We,11,2022,04:26,0.4,10:43,3.3,16:49,0.5,22:59,3.3
24,Th,11,2022,05:12,0.4,11:28,3.4,17:36,0.4,23:46,3.3
25,Fr,11,2022,05:58,0.3,12:13,3.4,18:22,0.4,,
26,Sa,11,2022,00:33,3.3,06:44,0.3,12:59,3.4,19:11,0.4
27,Su,11,2022,01:21,3.2,07:31,0.4,13:47,3.3,20:01,0.5
28,Mo,11,2022,02:12,3.1,08:21,0.5,14:38,3.2,20:55,0.6
29,Tu,11,2022,03:06,3.0,09:14,0.7,15:34,3.1,21:53,0.7
